load google spell check dict done. number of item: 3364.
load 240760 sample, 74067 training sample, 166693 test sample
--- Files Loaded: 0.07 minutes ---
feature already exists, loading: 
word_in_concatenated_type
length of loaded datafame 240760
length of datafame after trimed with num_train 240760
loading done
start computing feature: noun_of_description numsize_of_title description len_of_search_term_fuzzy_match noun_match_title_ordered bigram_in_title query_in_title ratio_noun_match_description bigram_in_main_title brand numsize_of_description noun_of_title word_in_title noun_match_title len_of_title ratio_numsize_match_description len_of_numsize_query chars_of_typeid numsize_of_query len_of_query search_term_fuzzy_match ori_query_in_title ratio_noun_match_main_title numsize_of_main_title noun_of_main_title len_of_numsize_description title numsize_match_description_exact word_in_brand len_of_main_title word_in_main_title_ordered word_in_description_exact ratio_noun_match_title ratio_numsize_match_title numsize_match_description ratio_numsize_match_description_exact word_in_description ori_word_in_title_ordered ratio_main_title bigram_in_description len_of_description main_title ratio_main_title_exact noun_match_main_title_ordered numsize_match_title typeid query_last_word_in_main_title ratio_numsize_match_title_exact ratio_title word_in_main_title_exact chars_of_numsize_query ratio_title_ordered search_term query_in_main_title len_of_brand ratio_title_exact noun_match_main_title match_last_2_noun_main ratio_main_title_ordered ori_stem_search_term ratio_description numsize_match_title_exact origin_search_term query_last_word_in_description noun_of_query len_of_numsize_title word_in_title_ordered word_in_typeid ratio_brand noun_match_description match_last_noun_main match_last_3_noun_main match_last_5_noun_main word_in_main_title word_in_title_exact query_last_word_in_title query_in_description chars_of_query ratio_description_exact
calculating feature: ori_stem_search_term ...
calculating feature: origin_search_term ...
calculating feature: typeid ...
calculating feature: title ...
calculating feature: main_title ...
calculating feature: search_term ...
calculating feature: description ...
calculating feature: brand ...
calculating feature: numsize_of_query ...
calculating feature: numsize_of_title ...
calculating feature: numsize_of_main_title ...
calculating feature: numsize_of_description ...
calculating feature: ori_query_in_title ...
calculating feature: query_in_main_title ...
calculating feature: query_in_title ...
calculating feature: query_in_description ...
calculating feature: query_last_word_in_main_title ...
calculating feature: query_last_word_in_title ...
calculating feature: query_last_word_in_description ...
calculating feature: word_in_main_title ...
calculating feature: word_in_main_title_exact ...
calculating feature: word_in_main_title_ordered ...
calculating feature: word_in_title ...
calculating feature: word_in_title_exact ...
calculating feature: ori_word_in_title_ordered ...
calculating feature: word_in_title_ordered ...
calculating feature: word_in_description ...
calculating feature: word_in_description_exact ...
calculating feature: word_in_brand ...
calculating feature: word_in_typeid ...
calculating feature: bigram_in_title ...
calculating feature: bigram_in_main_title ...
calculating feature: bigram_in_description ...
calculating feature: search_term_fuzzy_match ...
calculating feature: len_of_search_term_fuzzy_match ...
calculating feature: len_of_query ...
calculating feature: len_of_main_title ...
calculating feature: len_of_title ...
calculating feature: len_of_description ...
calculating feature: len_of_brand ...
calculating feature: chars_of_typeid ...
calculating feature: chars_of_query ...
calculating feature: ratio_main_title ...
calculating feature: ratio_title ...
calculating feature: ratio_main_title_exact ...
calculating feature: ratio_title_exact ...
calculating feature: ratio_main_title_ordered ...
calculating feature: ratio_title_ordered ...
calculating feature: ratio_description ...
calculating feature: ratio_description_exact ...
calculating feature: ratio_brand ...
calculating pos_tag features...
[Parallel(n_jobs=-1)]: Done 2000 out of 2000 | elapsed:  2.0min finished
[Parallel(n_jobs=8)]: Done  34 tasks      | elapsed:    0.1s
[Parallel(n_jobs=8)]: Done 184 tasks      | elapsed:    0.3s
[Parallel(n_jobs=8)]: Done 434 tasks      | elapsed:    0.7s
[Parallel(n_jobs=8)]: Done 784 tasks      | elapsed:    1.2s
[Parallel(n_jobs=8)]: Done 1234 tasks      | elapsed:    2.0s
[Parallel(n_jobs=8)]: Done 1784 tasks      | elapsed:    3.3s
[Parallel(n_jobs=8)]: Done 2000 out of 2000 | elapsed:    3.6s finished
[Parallel(n_jobs=-1)]: Done  34 tasks      | elapsed:    2.4s
[Parallel(n_jobs=-1)]: Done 184 tasks      | elapsed:   11.0s
[Parallel(n_jobs=-1)]: Done 434 tasks      | elapsed:   26.0s
[Parallel(n_jobs=-1)]: Done 784 tasks      | elapsed:   46.8s
[Parallel(n_jobs=-1)]: Done 1234 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 1784 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 2000 out of 2000 | elapsed:  2.0min finished
[Parallel(n_jobs=8)]: Done  34 tasks      | elapsed:    0.1s
[Parallel(n_jobs=8)]: Done 184 tasks      | elapsed:    0.3s
[Parallel(n_jobs=8)]: Done 434 tasks      | elapsed:    0.7s
[Parallel(n_jobs=8)]: Done 784 tasks      | elapsed:    1.4s
[Parallel(n_jobs=8)]: Done 1234 tasks      | elapsed:    2.1s
Badcase printing done.

[Parallel(n_jobs=8)]: Done 1784 tasks      | elapsed:    3.8s
[Parallel(n_jobs=8)]: Done 2000 out of 2000 | elapsed:    4.2s finished
[Parallel(n_jobs=8)]: Done  34 tasks      | elapsed:    0.6s
[Parallel(n_jobs=8)]: Done 184 tasks      | elapsed:    2.6s
[Parallel(n_jobs=8)]: Done 434 tasks      | elapsed:    5.7s
[Parallel(n_jobs=8)]: Done 784 tasks      | elapsed:   10.4s
[Parallel(n_jobs=8)]: Done 1234 tasks      | elapsed:   17.3s
[Parallel(n_jobs=8)]: Done 1784 tasks      | elapsed:   26.4s
[Parallel(n_jobs=8)]: Done 2000 out of 2000 | elapsed:   29.8s finished
======== Printing feature importance ========
ratio_title 0.0321110176384
test 0.031543494912
product_uid 0.0307847704993
ratio_main_title 0.0273614615165
description_query_BM25 0.0242615175297
ratio_title_exact 0.0234906567142
svd3 0.0203229172881
svd3 0.0201185306858
title_query_BM25 0.019933981916
ratio_title_ordered 0.0198563173055
svd3 0.0197328851664
svd3 0.0197097271908
svd3 0.0196269358971
len_of_description 0.0195441877581
svd3 0.0194100099193
ratio_main_title_exact 0.0193998592286
svd3 0.019210432438
svd3 0.0192022260016
svd3 0.0191972773026
svd3 0.018880785063
ratio_description 0.0187638184808
noun_of_description 0.0184477455136
ratio_main_title_ordered 0.0183714538059
svd1 0.0158400045246
svd1 0.0156557572964
svd1 0.0155666386929
svd1 0.0155636864487
svd1 0.0155194153093
svd1 0.0154378244246
svd1 0.0152695724944
svd1 0.0151945751358
svd1 0.0151776328599
chars_of_query 0.0151006826646
svd1 0.0150349111178
match_last_noun_main 0.014965804009
len_of_numsize_description 0.0148896239999
len_of_title 0.0134992122751
ratio_description_exact 0.0133401811647
len_of_main_title 0.0118165008945
noun_of_title 0.0112703673818
noun_of_main_title 0.00994356909699
svd2 0.00897565233931
svd2 0.00871670052318
ratio_noun_match_description 0.00854730579859
svd2 0.0084723474428
svd2 0.00841588623099
len_of_numsize_title 0.00837983074991
svd2 0.00812037685395
svd2 0.00799052388061
svd2 0.00782236671773
ratio_noun_match_main_title 0.00760456148292
query_last_word_in_title 0.00750773582879
match_last_2_noun_main 0.00745113583937
ratio_noun_match_title 0.00680004220602
svd2 0.00655691916987
query_last_word_in_main_title 0.00612773937759
len_of_brand 0.00593823013145
svd2 0.00566951964234
svd2 0.00524409307523
len_of_query 0.00511305593404
len_of_search_term_fuzzy_match 0.00493391269375
query_last_word_in_description 0.004647038438
match_last_3_noun_main 0.0043579397751
word_in_concatenated_type 0.00425714820369
noun_match_description 0.00413480122738
noun_of_query 0.00408400141532
match_last_5_noun_main 0.00390163418994
ori_word_in_title_ordered 0.00383458067249
chars_of_numsize_query 0.00377640575557
word_in_main_title_ordered 0.00375682838055
word_in_description 0.00361497196854
word_in_main_title_exact 0.00333338338048
word_in_description_exact 0.00332263281535
word_in_title 0.00328008644235
word_in_main_title 0.00327001139875
word_in_title_exact 0.00312932198488
word_in_title_ordered 0.00272846868919
noun_match_main_title 0.00270651491494
noun_match_title 0.00262546536797
ratio_brand 0.00234835584057
len_of_numsize_query 0.00225937455181
noun_match_main_title_ordered 0.00223507096882
noun_match_title_ordered 0.00221311895734
query_in_description 0.00196932340434
bigram_in_description 0.00188927601215
chars_of_typeid 0.00177137110732
ratio_numsize_match_title 0.00170136969923
bigram_in_title 0.00166396273086
word_in_brand 0.00164428809939
ratio_numsize_match_description 0.00157453415877
ori_query_in_title 0.00156130539699
bigram_in_main_title 0.00148607528374
numsize_match_title 0.00117024418516
numsize_match_description 0.0011683666085
query_in_title 0.0010856739197
ratio_numsize_match_description_exact 0.00103010316669
ratio_numsize_match_title_exact 0.0010055966544
query_in_main_title 0.000974440041066
numsize_match_description_exact 0.000805972218328
numsize_match_title_exact 0.000738091468559
word_in_typeid 0.000186945024583
--- Fit Model: 13.99 minutes ---
